,A,B,C,D
2000-11-24,5.603225099168089,-15.65306794687132,-22.13365670811037,-0.7620914223823003
2000-11-25,5.174630624688746,-14.18018422741665,-22.13500505256004,-1.6963942479394065
2000-11-26,4.090815894896913,-15.357947448381344,-21.557633445240292,-1.1451153146459103
2000-11-27,4.070681894162469,-17.335324708718353,-21.205366865514925,-0.9893622705577219
2000-11-28,4.52954267508178,-16.86781937507589,-21.104898855480144,-1.4384924268861266
2000-11-29,4.440093153760674,-17.234586592774573,-20.634031295958067,-1.0028703841890279
2000-11-30,3.3715502268073454,-18.828517585540364,-18.83132072974917,-1.5443865265782055
2000-12-01,3.3789735196642154,-17.712103029020973,-20.11357509516811,-0.7064889433713816
2000-12-02,2.9990742233806795,-16.98659287047468,-19.907296164875746,-2.1494900694135093
2000-12-03,2.839335800158963,-15.821475124105254,-19.28560901556888,-0.9683919780802779
2000-12-04,2.501144207990049,-16.47070507779686,-19.82523208062749,-1.2044936723856299
2000-12-05,2.6753721608964374,-17.231036320330983,-21.17960850508842,-2.2466637578809996
2000-12-06,3.6906520130656766,-15.620078205430273,-20.782894729924873,-0.8907514508278296
2000-12-07,4.907949524105028,-14.904467235199073,-19.54365274178799,-0.8316820666010153
2000-12-08,5.831955227405983,-13.783640976846359,-19.85342120705211,-0.517095967574043
2000-12-09,6.793247234360558,-14.360456774308947,-20.624877843125876,-1.4345438510606385
2000-12-10,6.916047443991429,-14.168052145503243,-21.10139102722149,-1.858442242774573
2000-12-11,5.97937017993284,-15.303874894405055,-19.873581982251956,-0.42221764425898
2000-12-12,7.303789369972845,-14.398086268496945,-19.34593478193419,-0.5935364526131548
2000-12-13,8.189528484106198,-14.414686561737975,-19.44442826759975,0.03771004923796217
2000-12-14,8.632726987875323,-13.547794478484509,-19.177130660320802,0.7167922432312114
2000-12-15,10.06340990212144,-13.33054579715427,-19.612477198353663,-0.1736232013731388
2000-12-16,10.18362637283538,-11.810463763968249,-19.435091523523575,-1.8915274313497625
2000-12-17,9.667270309872617,-12.177447373141545,-19.25130423766812,-2.692097719537941
2000-12-18,9.023582033959741,-12.508654548807012,-18.031898431540395,-2.276120421451838
2000-12-19,7.729807424561537,-12.942555604969073,-15.836849749598109,-1.492109822752063
2000-12-20,8.781677218621978,-12.673921891481019,-15.846743895361783,-0.8082680989990298
2000-12-21,9.013019555280424,-12.934048796049744,-14.573530762642138,-0.48275427789596725
2000-12-22,10.025993196360336,-14.107713447852914,-12.876909308112221,-2.271425033716862
2000-12-23,9.710746009184923,-13.893094756801446,-12.443208722467366,-1.7561487762096508
2000-12-24,8.394150220682416,-12.145040198128928,-10.050145865805229,-2.920594299535397
2000-12-25,8.005642517208676,-11.445416924799483,-10.941724634029512,-2.18853869208494
2000-12-26,8.740870811820422,-11.6164178734522,-10.187559996601092,-3.681533824544517
2000-12-27,11.02991027263199,-11.467107432504854,-10.680796126319661,-3.5233170441262165
2000-12-28,11.48106088079138,-11.793506614987676,-9.715264287414875,-3.2661371902513436
2000-12-29,10.921089050566303,-12.730257810765053,-7.353470201100409,-4.056991667819689
2000-12-30,12.201193642741654,-12.879675650476022,-5.838418101102055,-3.1914211309845375
2000-12-31,12.150541398930441,-13.851690365449482,-5.694992599556249,-3.125592466488993
2001-01-01,11.4661163889708,-14.81768325686017,-5.219404918140328,-4.574060802001869
2001-01-02,11.838212819027198,-13.90904815194481,-4.094865310003431,-5.8013019271367625
2001-01-03,12.969576894976356,-14.001305171907688,-4.453436933247125,-5.803483344131199
2001-01-04,12.62990732172578,-14.10021177249616,-5.040130327969616,-5.188797704668939
2001-01-05,12.201404290925908,-16.06809600472202,-4.756019779152262,-5.642587199865108
2001-01-06,13.013386504335113,-15.461161362922107,-4.852703462413426,-5.419407321772587
2001-01-07,13.489270353706969,-14.921519007389918,-4.313170968838665,-4.929578135415195
2001-01-08,13.972056208083934,-14.148220623718636,-5.7660669509392894,-4.969503527692034
2001-01-09,12.809094374698061,-13.788252246072537,-6.182264346210752,-5.569681459128113
2001-01-10,14.12116150409706,-15.217119259803821,-6.59775163933033,-5.141182187542118
2001-01-11,13.411085656767819,-15.044404281032367,-6.700999251441897,-5.442446705136861
2001-01-12,13.765576032838949,-13.216155982395435,-7.213795712090999,-4.205575094880927
2001-01-13,13.48658187814987,-13.926391643423257,-6.846778100256795,-4.878410777016013
2001-01-14,13.65028315603835,-14.400109520655802,-4.846329750649905,-4.495556285859064
2001-01-15,13.458395355911602,-14.561631636016388,-6.172824598726681,-4.029068108164307
2001-01-16,13.648044968398459,-16.91754264128303,-6.982261893705627,-4.329931646430609
2001-01-17,13.332856518138597,-15.047285745453932,-7.8154912723733085,-4.21705482335223
2001-01-18,14.274933446459714,-14.719471430008829,-8.991403001742194,-3.5267503324702485
2001-01-19,14.128307761445255,-14.141376780155992,-8.686948996433953,-3.2013872049606555
2001-01-20,13.374438195054502,-13.239115497108706,-10.926646669179442,-2.1141337596343956
2001-01-21,13.64819977879613,-11.28057932768397,-11.628798251454633,-3.225016362008336
2001-01-22,13.63388557512543,-10.959289626843534,-11.89271533872382,-3.6755310973085993
2001-01-23,14.6941665329061,-10.334405796866243,-12.715227080714493,-4.305830428798762
2001-01-24,16.176998532620402,-10.781529790643091,-12.020789118182819,-4.241552432239698
2001-01-25,16.083073848545567,-11.569201927507558,-11.93621924733042,-3.464844726979637
2001-01-26,16.714358349505023,-10.199049873798886,-11.370392088492677,-3.002899345911603
2001-01-27,17.293664207906797,-9.826510047534526,-11.969714411666061,-0.6996992616831017
2001-01-28,16.934571268098047,-10.79719206615971,-10.062063160523683,-1.5430633011763044
2001-01-29,14.925205635530865,-10.122159403562652,-10.8179072149906,-1.4892916032205556
2001-01-30,14.505519985678806,-10.31959186764424,-9.687253144523549,0.9639682860396837
2001-01-31,13.444017530284643,-8.754193248485077,-10.409878193707659,0.4171740960552869
2001-02-01,12.636214629366734,-7.530060006846993,-9.904005391483857,-0.4471478984388001
2001-02-02,14.19710889489425,-6.7747837283248415,-10.130069929906453,-0.9139799738979959
2001-02-03,14.41389117938678,-7.5323521336213375,-10.515927655637324,-0.5585398135487062
2001-02-04,13.535204603857288,-7.418489284577094,-9.740799005296061,-1.280569214116944
2001-02-05,13.801771525392324,-9.04624168234652,-9.20255484841563,-3.2002467207083143
2001-02-06,14.113393441771686,-11.049679312602418,-10.191161292648632,-4.208612015067257
2001-02-07,13.243068667235566,-12.172453145142656,-10.715182853851577,-2.9144566508574448
2001-02-08,14.151064847523164,-13.454177685710725,-11.670670509516977,-3.773901779097408
2001-02-09,15.242498289391703,-11.900985830049919,-12.173400999669605,-2.5575516801925766
2001-02-10,15.279207590007346,-12.34289559660873,-12.66315242083743,-3.427243036387695
2001-02-11,15.512826794063773,-13.020275292561202,-13.091127315742055,-2.8290450330728314
2001-02-12,15.029054167178407,-11.939532751043252,-12.587612139852807,-1.1425782342252417
2001-02-13,16.751107823827446,-12.465949543401917,-12.897089721884043,-1.6083863353593586
2001-02-14,18.013043272007845,-12.989284275757617,-11.492267100724511,-1.466690128635628
2001-02-15,16.522829045772262,-14.187503571781805,-11.300865114886404,0.013508628451815996
2001-02-16,17.364346888525013,-15.793927617871125,-11.461985421612049,-0.5013468823392254
2001-02-17,17.313539888194974,-13.976495200283845,-11.502214289791487,-0.759270274037197
2001-02-18,18.60814270940298,-14.934745238760769,-10.286209794515269,0.12139491248037615
2001-02-19,19.285358769107066,-15.159142340820535,-10.946563009006272,0.4183727892348702
2001-02-20,20.287322624117788,-14.41033164190089,-12.204392153445484,-0.44334703749659066
2001-02-21,20.059695991975765,-16.420582047098993,-12.23623872487607,-1.3166236185510758
2001-02-22,19.194129436623175,-14.294983973788172,-13.840480951349493,-1.5707695166667734
2001-02-23,20.763995948963935,-15.220302506788737,-14.862631423326919,-1.492361543951798
2001-02-24,21.425597496380384,-12.782660517733436,-16.21456340730246,-1.7263627124369578
2001-02-25,21.371447386913395,-14.236635366119877,-16.901442047771578,-3.5244160029042186
2001-02-26,20.445834627374744,-14.077444796202187,-16.246317154615767,-3.192687194143552
2001-02-27,19.66205539242261,-14.180147208211215,-15.625652608449322,-3.1875276910835897
2001-02-28,19.169369036030044,-13.60795720181498,-13.941538028289363,-1.8690457637243985
2001-03-01,19.36153996317705,-13.640631648910544,-12.30796816411712,-2.754946037712684
2001-03-02,20.081681433861853,-14.181281112764406,-13.763011631280982,-3.3192471522145826
2001-03-03,20.85754733470423,-13.574442364233064,-14.39558436933454,-3.417011049530419
2001-03-04,20.59484685502481,-12.68868247813854,-13.8596414600936,-5.184760816837875
2001-03-05,19.67572734628209,-13.427879215643614,-14.08185611428951,-5.718809473804567
2001-03-06,19.03103588206446,-14.17887931852069,-13.437903959995355,-6.7100017821833005
2001-03-07,19.418326858058368,-14.547620614506119,-13.301540062723069,-8.168146248232537
2001-03-08,18.041106055136634,-13.542667756104397,-13.398442256505946,-8.296560421986033
2001-03-09,19.456216330609532,-14.069461069122838,-13.8422505521834,-7.9819072449068225
2001-03-10,19.732149703922143,-14.174957025144975,-14.221862871374109,-7.977208490617381
2001-03-11,21.734548638240476,-14.790070889954364,-13.881809657330676,-6.346645025844967
2001-03-12,19.56193763953594,-15.322041213973078,-13.559406604145032,-6.052328301816575
2001-03-13,19.007459262374084,-14.356658167031542,-14.52844394165118,-5.493097733379683
2001-03-14,19.67529100621409,-13.095308244605068,-14.863462958910633,-5.934689681885177
2001-03-15,19.549572674423803,-13.695139103456158,-14.875336151637665,-4.831068622390578
2001-03-16,18.77247216716592,-13.196952038465593,-15.359921563169102,-4.3779993064765454
2001-03-17,17.897310667083193,-15.26409664189399,-15.077372082404116,-3.6218200217644245
2001-03-18,17.659784688835728,-15.880086186568551,-15.183678148707443,-2.4270807686778246
2001-03-19,16.879277079980852,-15.92255689975258,-15.98266410782081,-0.5719368539276395
2001-03-20,16.014594127415542,-17.13302170332464,-15.687720300022004,-0.8095368530234597
2001-03-21,15.833429559957972,-16.250776270866968,-16.19536425874864,-2.3716709984272444
2001-03-22,14.856043833264152,-17.863713885470688,-16.30528405942733,-1.7312376715264999
2001-03-23,13.848678196429532,-17.941385157892757,-17.178526241148344,-0.44359481818313684
2001-03-24,14.677443603172483,-17.353294568432684,-15.982451440208386,-0.12403157578212187
2001-03-25,15.136621006433511,-16.956072186524256,-14.028454460048408,0.45901798300710817
2001-03-26,16.455055264285665,-17.85641578974881,-14.017172062595948,-0.20016857260240206
2001-03-27,14.792181536367957,-18.41004929881637,-16.60861447583467,0.5192300761139279
2001-03-28,14.414979524075791,-16.643579789637723,-15.209608544361377,0.24282187311945475
2001-03-29,14.514469731916844,-16.784253122748407,-16.51864253206218,0.1313548942919892
2001-03-30,15.141205609355074,-17.570483646246295,-16.293434222621272,-0.4209623184062573
2001-03-31,13.908221917549463,-18.229713193627465,-16.87576441193541,-1.1954298534638061
2001-04-01,14.902639980512463,-16.799935227283513,-16.343663588028782,-1.3535308158880708
2001-04-02,15.963203472324214,-16.664023091290087,-16.617985555014396,0.4554915991472286
2001-04-03,16.420034950336955,-16.760035063072273,-16.128466617364523,0.6387999818471283
2001-04-04,14.932700443240487,-15.877756550543486,-15.977827333557627,-1.0326273053591466
2001-04-05,14.729245555555835,-14.719017307605533,-16.330636600652976,-1.3213230883011018
2001-04-06,14.473781523163668,-14.830240015091476,-16.12173372805939,0.04076464995436502
2001-04-07,14.764054500545496,-14.918333566125185,-15.814445609626963,0.6011919298076197
2001-04-08,15.300314458866238,-13.528256637187136,-15.029664391461798,0.22913673548501728
2001-04-09,14.312343203857568,-13.214078464775941,-14.86238004476588,1.0913817117348705
2001-04-10,13.573069353791938,-13.361314019088587,-15.583042884328842,0.9889730937850112
2001-04-11,12.991748918193665,-13.184588814060684,-16.268894630229195,0.4563047587404835
2001-04-12,13.417563698722853,-12.307464854729353,-17.61350259537417,0.18164278391898458
2001-04-13,13.31304055700073,-11.821695870440976,-16.69069658114155,-0.5909706234840807
2001-04-14,13.31674209790961,-11.768931370089923,-15.860759476136023,-1.171214498343859
2001-04-15,14.249424830303443,-11.702157267166168,-16.703537687871492,0.2038272807307513
2001-04-16,12.643505694590296,-11.193077944093464,-17.360512676046152,2.090932709748026
2001-04-17,12.145401586108825,-11.632787440420996,-17.26255691016408,2.1275009201543003
2001-04-18,12.734966309651064,-12.042721258602645,-18.545548474570115,2.2198934373985484
2001-04-19,14.123961168114473,-11.770407330478632,-19.512903724832164,1.6764577218284513
2001-04-20,14.289197171998682,-9.447994458550053,-21.761628445988997,2.857304590932003
2001-04-21,14.873847159168994,-9.329124478602065,-21.246420429401194,4.619803028549473
2001-04-22,16.55815860235658,-9.298348418838337,-21.062697741295963,4.7407079768843605
2001-04-23,17.29763981740768,-9.362743299712776,-20.52761575185872,4.691035384080606
2001-04-24,18.77881779127327,-9.977531975772973,-20.297896504721745,5.129675953079325
2001-04-25,18.802757760370188,-8.880102698272655,-20.116912332261535,5.141190384791681
2001-04-26,19.873278986284088,-8.999933134917077,-20.225745805270194,4.1307419397850955
2001-04-27,19.28083136694771,-9.320700302458622,-20.121340612722765,2.716990586376619
2001-04-28,17.89208505391098,-9.036563587600485,-21.327804278488223,5.056738899154816
2001-04-29,17.8029826720226,-8.713842027546129,-22.685678240180604,4.232758289086113
2001-04-30,17.891409494365735,-8.531452420258598,-23.871490469991965,3.9821494439807017
2001-05-01,18.243624768068965,-7.698882380032051,-23.001235361288213,3.911368591039837
2001-05-02,18.345927848901994,-7.1312078048524175,-23.823423569674553,3.10125057127414
2001-05-03,17.86088685058259,-7.583777382785754,-24.056915262269598,1.912308364581798
2001-05-04,18.54436599348483,-6.671651494891452,-24.41079756473944,1.2408200163165564
2001-05-05,17.60997306107496,-6.511444847553817,-23.777801430724256,-1.902367129930648
2001-05-06,19.092494930862017,-7.167250029153426,-23.885103181082258,-1.0019838395297027
2001-05-07,20.48950676898108,-8.397585799923561,-23.956841689218027,-1.31115828583548
2001-05-08,20.762367478877042,-9.409164338158794,-22.258182997252618,-0.4461424635341876
2001-05-09,21.34438226965716,-8.647579741873182,-23.05485629547873,0.4358763235175299
2001-05-10,21.775641807363517,-9.449827980060356,-23.245674297190558,1.1728303241518616
2001-05-11,21.40882438425043,-10.062449321975867,-22.211000642311205,0.9724490166952282
2001-05-12,20.40213153859115,-10.09371569799117,-22.0412659322252,0.5807784657075115
2001-05-13,22.366225543424832,-10.802999422687062,-23.110170844869565,2.037336194018693
2001-05-14,23.228401722600356,-9.996337486818096,-22.959546754170283,2.138946330495843
2001-05-15,22.96569671730559,-8.542346235429424,-21.942064520151202,2.656322923189768
2001-05-16,23.636760661492637,-9.204492246352837,-22.339670372323244,0.9261459481054384
2001-05-17,22.561941907192512,-9.522449960491402,-23.89831924656253,-0.07335078017143093
2001-05-18,22.935113569016067,-7.474673860657916,-24.16457170045158,0.7551501621138028
2001-05-19,23.18635368560588,-8.396255516929795,-22.629177265666545,1.007600113089873
2001-05-20,22.98906785325564,-10.722567075739025,-21.369519556553957,1.041288149525071
2001-05-21,22.240911433282573,-11.224817832414649,-21.96465082683725,0.22857806786400614
2001-05-22,22.14774803590254,-9.751757244412262,-23.74372870656879,-0.8903916237019149
2001-05-23,21.555588735993812,-9.978392791919054,-23.296188711095475,1.1613988857053663
2001-05-24,23.170358288852093,-10.901708252935356,-22.47301452277461,0.5464529974733132
2001-05-25,23.615741135024212,-11.050991580262686,-22.273748474676072,0.6606044695064749
2001-05-26,21.522694489605264,-12.78959324839409,-22.50373298949424,2.944113341307371
2001-05-27,20.657719862579217,-14.977247183864261,-23.022737677525505,2.0656977888646453
2001-05-28,20.70987962995272,-13.177828034439973,-23.247461485855254,4.423444692091363
2001-05-29,21.850910759436815,-11.887053686044688,-23.025115218922288,4.320026231290988
2001-05-30,20.143198805336894,-10.508808241025193,-23.65862448208381,4.553902102832859
2001-05-31,20.476859698273064,-9.819742368249425,-25.24372472196434,4.213195091768258
2001-06-01,21.586048385446894,-11.004361895349799,-24.400573096006884,3.10486992083228
2001-06-02,21.106836010345226,-11.718939774743594,-23.37149420087855,3.116008505237775
2001-06-03,23.931692172807377,-12.277471619999854,-22.045690206408988,3.041134878847878
2001-06-04,23.86979721156079,-12.398971114905326,-21.330371178050658,1.2857569456606837
2001-06-05,25.037561537055502,-13.768938080583206,-19.88502429526195,1.2517058154495146
2001-06-06,26.532394738400512,-13.682759474205355,-20.677712947510212,0.24885486371287002
2001-06-07,26.574245580380083,-14.35865507565332,-21.326548870074298,-1.4444817776615178
2001-06-08,26.23449326297466,-14.920031845084484,-22.24254119169369,-1.4018451259613185
2001-06-09,26.685927624920456,-13.818116463744039,-21.26855538125882,-0.8081388152271817
2001-06-10,26.263090464503286,-13.475035006390113,-20.583417103562947,-1.757112356959292
2001-06-11,26.10829216862401,-15.949400745154197,-20.298367274316348,-2.8363719145418393
2001-06-12,26.67470309575384,-15.505077391101937,-18.53629590349966,-2.302504857667112
2001-06-13,27.46264333512397,-16.29684111261525,-18.8665385939711,-3.2823421922174245
2001-06-14,27.22797907174241,-16.702953328257042,-18.857754274019175,-4.464770182443753
2001-06-15,25.66247350008832,-18.750247275897223,-19.087096967710384,-5.5237001370161725
2001-06-16,25.243675836687416,-20.51155088586113,-19.167714197368458,-6.15907508657248
2001-06-17,23.10304920204607,-20.150632943130304,-19.28476398000767,-6.118395790270968
2001-06-18,23.390894168414256,-22.501768053679978,-20.725188236162637,-6.508109696097326
2001-06-19,24.81101167399889,-21.954377119315897,-19.260259224272964,-7.411273371254819
2001-06-20,24.927564241558926,-22.846409635039247,-17.60628725548125,-8.052796432152483
2001-06-21,25.082837572974626,-21.51700494954448,-15.861268089349924,-7.134811540033011
2001-06-22,25.171254115351527,-23.08949280312556,-14.557018234419207,-6.918308365958773
2001-06-23,26.169646923908726,-22.665961035220704,-13.653454645183439,-6.986238803536673
2001-06-24,27.126742969390328,-20.898157756219106,-12.69604251747378,-8.87350825595951
2001-06-25,27.862954286683845,-20.56981506414207,-13.128790268148048,-7.553198581888626
2001-06-26,26.912877363011532,-19.89924124644895,-13.30623830198586,-7.922068877186283
2001-06-27,26.901206262277974,-20.541836186075408,-14.502077118042513,-9.034294828595405
2001-06-28,26.312808475669158,-21.989723193831498,-14.186932693660184,-8.870315855984423
2001-06-29,26.628821126379044,-20.91785796055006,-15.469809176892415,-9.111285277425239
2001-06-30,26.51098454358836,-21.188986559283375,-15.012796089697195,-9.338716293517397
2001-07-01,26.42147446902411,-21.167149364173326,-13.573449746804588,-9.553137594109923
2001-07-02,26.40615414339125,-22.729686224541112,-13.48920276499411,-9.20395344573106
2001-07-03,26.907132230342228,-23.699831085058644,-12.14181388489609,-9.382874871418895
2001-07-04,28.89364928350767,-23.513614192242308,-10.152811306563013,-9.753136337686941
2001-07-05,29.662101301161492,-23.433452808862036,-9.449683757954595,-9.617030984490382
2001-07-06,29.53473473574316,-22.925828162994183,-9.129235415017922,-10.225938844153363
2001-07-07,29.570174433568397,-22.244752234841748,-8.432383184855556,-11.541284921289856
2001-07-08,28.761677088349593,-23.742411412203133,-9.82320403104544,-10.838077165343554
2001-07-09,27.107488972666957,-21.96543684564438,-9.6594059301961,-10.651764097090531
2001-07-10,28.95848647346423,-21.99077511613296,-10.6900803557109,-9.076936603917462
2001-07-11,29.63038663157224,-21.564224962999692,-12.573440181408294,-10.661858990417516
2001-07-12,30.62879704768419,-21.965686060560735,-10.890486464694163,-10.593132225953319
2001-07-13,31.01301107966942,-21.70888281882349,-10.295337660629706,-10.300162651589133
2001-07-14,32.29364986474813,-21.716434994632674,-10.328873214802325,-8.757005919126303
2001-07-15,29.79185185975963,-21.55972778518644,-10.149441490564884,-9.490131055286344
2001-07-16,30.879602729677323,-21.267463645557395,-8.597040630641787,-10.087667940574057
2001-07-17,30.73647344392987,-20.82444332847334,-8.967641438641616,-9.77228204562922
2001-07-18,32.523185254580625,-22.71420642530519,-11.43101517602161,-9.003704156448388
2001-07-19,35.05314460891542,-23.01765284122463,-12.026690507550022,-8.332492841645207
2001-07-20,34.42923999573533,-22.490319326187066,-13.148638883198,-8.02904516750894
2001-07-21,35.8072482334841,-23.57281426856585,-13.262909493815346,-9.114151274314274
2001-07-22,35.89502018594142,-22.158886121389724,-13.547918442832026,-9.830791574218761
2001-07-23,35.76663100026601,-21.316191525866035,-13.490946581212535,-8.902105821677544
2001-07-24,35.186516737443114,-23.328407289123206,-13.353368994074277,-10.322975755952216
2001-07-25,34.98950810837826,-23.05721733289593,-11.186227207311662,-9.032438445741544
2001-07-26,34.818834506321515,-23.287517582182826,-11.031938500952435,-8.989382829897316
2001-07-27,36.903987367608565,-24.490397509823428,-8.172519727487366,-10.24010031298608
2001-07-28,38.570416623998106,-25.706072584170336,-8.449618280585215,-11.922762908109863
2001-07-29,38.57595885039748,-24.46147020001472,-7.7868830187845965,-12.954284156172772
2001-07-30,37.54826629242232,-25.07746768732432,-7.711745918024685,-13.694887379227406
2001-07-31,36.593056184026864,-25.222198775362536,-8.365815013632163,-14.828416278777032
2001-08-01,35.96777237397294,-24.45579634840034,-7.576230332654823,-14.91555957392884
2001-08-02,35.45440633612345,-26.095062632442268,-7.0933778149306255,-15.68265576862025
2001-08-03,35.785867022160744,-25.37676279847518,-6.833185943483847,-14.879897843091005
2001-08-04,33.39494335307235,-25.114966668285348,-8.858629574626871,-14.933197692253309
2001-08-05,33.13243989575923,-26.054370439699245,-8.160529993390282,-15.723315520394335
2001-08-06,34.94301092552615,-24.9960506770868,-6.974145665969042,-15.257417151435074
2001-08-07,33.58101661590021,-26.684201330992657,-6.135313601568475,-14.93568319779618
2001-08-08,34.61161600140626,-27.174348402563123,-5.552363552384268,-15.067181670014644
2001-08-09,34.3312763695438,-26.213877154482468,-4.3046220958875345,-14.50616146840937
2001-08-10,31.009305953066214,-26.087413168219825,-3.899327962658061,-16.08360214232658
2001-08-11,30.758040823647256,-25.73324519589483,-2.041223226308935,-16.82357928357193
2001-08-12,31.62725943710819,-25.760144884541774,-2.6558687174911837,-16.581995958462382
2001-08-13,33.12342942789107,-25.406686973953974,-4.560246572565815,-15.014193428878553
2001-08-14,33.181897976818036,-25.070402432068946,-3.2822961564261353,-13.282858399816817
2001-08-15,34.83422270895803,-25.528826584985218,-3.4802208134050145,-12.98107668151934
2001-08-16,34.47165087363251,-24.47702733891732,-4.2186255558329995,-13.966850618651142
2001-08-17,32.82696925959306,-23.568339531540165,-2.948781871015659,-13.978752974561727
2001-08-18,34.1870884273098,-24.15444329874572,-3.466432042515721,-12.645364629890079
2001-08-19,33.9038847346532,-24.151516400064455,-3.571407721717929,-10.927798636105285
2001-08-20,33.648145273117194,-21.353470968033815,-3.350334895984085,-10.630591205105342
2001-08-21,33.03346841412304,-19.77000947958767,-3.5298933163445265,-11.121598070056578
2001-08-22,32.551139467863734,-21.58530036922735,-3.391737086601247,-11.928651586503324
2001-08-23,33.00362953446405,-20.681690154351447,-1.4881147585682428,-11.749384319203529
2001-08-24,33.39445663193584,-20.501374254328475,-0.9235483557642636,-12.857215796173627
2001-08-25,34.785514723321896,-20.513998677936137,-2.1134270207862618,-11.332953742156562
2001-08-26,35.654337512387805,-20.077639821550928,-1.0129788268607585,-10.3122409180671
2001-08-27,33.76425596078431,-19.702987961116357,-0.10788320918180783,-8.950247398848376
2001-08-28,33.971718083201544,-17.657759222133393,-0.8710150975562279,-8.994061209412296
2001-08-29,32.250579709211806,-18.806603759959252,-1.3431448981082947,-8.906026272293127
2001-08-30,32.3456067541279,-18.283041611425958,-1.7448308456439547,-9.554131404838108
2001-08-31,31.929737233746895,-18.839905944812696,-2.516802936500814,-8.135941890426206
2001-09-01,32.509513252529565,-19.048420652238807,-0.5642977291704625,-8.271067828215498
2001-09-02,31.417268437302045,-20.3185446939087,0.29433496932097636,-8.739500287433206
2001-09-03,30.68263276741014,-20.866278283186624,-0.22609709655239685,-8.642148843915464
2001-09-04,30.34658269808578,-20.328545260831895,-0.17206595251865814,-8.473432700690704
2001-09-05,30.052215794626477,-20.61738046463378,-0.5221878133402228,-7.515667268172841
2001-09-06,29.092870860754523,-19.47115491639903,-0.18160974872387592,-6.3195222627284755
2001-09-07,30.826299317113225,-19.187035322699483,-1.367398126947767,-3.6773055516382427
2001-09-08,32.71637973164131,-17.76246064065477,0.4334192962725074,-4.94078295018377
2001-09-09,32.42061720814945,-16.857030972503374,-0.5835732775256524,-5.043077401177328
2001-09-10,30.92377916110062,-16.287415375317927,1.0322157174807856,-5.0645340699829235
2001-09-11,31.4849449114219,-16.074345516356367,2.9088479770184135,-4.025484185762618
2001-09-12,34.431568375186764,-17.10742732562198,2.0941396537719634,-4.405720115749451
2001-09-13,35.018580442830356,-18.87986461462874,2.744370401999255,-5.95132523076682
2001-09-14,35.96906152171441,-17.786054502488618,3.8228395454547335,-6.093792891820171
2001-09-15,37.616479057156326,-16.950797214110214,5.512758105923098,-5.982804317208563
2001-09-16,37.02541785435981,-15.51400133024475,5.072681020810393,-3.7691277283860245
2001-09-17,38.75084667050946,-14.512356118769265,4.758708972876046,-1.278137590155207
2001-09-18,39.15716876998186,-13.367496163243768,4.375165149473665,-0.7168677062617324
2001-09-19,39.78004044309514,-13.890651692241187,3.6026616638640894,-0.9066375953462729
2001-09-20,40.545533990961765,-14.552806511636456,3.2843647619588463,-1.5602438071070144
2001-09-21,38.439243546592664,-14.746508744045462,3.2843974392000685,-0.8734217359113391
2001-09-22,38.45697788941172,-14.225284741039886,4.150342535772085,-1.4141545289713207
2001-09-23,37.5986410216722,-14.770255992986314,3.6006845115848187,-2.8529265971874054
2001-09-24,38.90911344738479,-13.038928511270827,4.594232278465501,-4.011215899214787
2001-09-25,38.250568304976845,-14.420375057758346,3.293006062271583,-5.478354855379443
2001-09-26,36.95964454904184,-14.01779304310477,3.2040802195769205,-6.796606934744385
2001-09-27,37.28947963945615,-13.252484581110286,3.147104992563277,-6.5979230632408985
2001-09-28,36.65638111541662,-13.354444282828325,3.81890853873029,-7.221186926067452
2001-09-29,37.68830592584034,-13.578459097324217,2.7351929052474437,-6.351527208228207
2001-09-30,35.876657760544525,-12.733204382549372,2.896632089124229,-7.529602781683519
2001-10-01,36.267207538429645,-12.207088644892437,3.359441559214262,-8.630052478013209
2001-10-02,34.621138038345386,-12.83949015313207,2.687133299559774,-8.0194687733034
2001-10-03,34.28982627720127,-12.608487542784635,2.922970793584635,-7.748487378084783
2001-10-04,35.17033476558342,-11.597721745172192,3.9081938962035747,-9.398702965123444
2001-10-05,35.22551961416157,-10.516553642109457,4.737025601969198,-8.154568758569335
2001-10-06,36.98542068316476,-10.806725372979173,3.2349132600071617,-8.328731699800871
2001-10-07,37.223243110761665,-10.204300129054243,4.171548784009366,-8.147349939960606
2001-10-08,38.20257523383747,-9.739476977525456,4.04898865502388,-9.3097520233371
2001-10-09,38.16010793885274,-8.087133996851904,3.4867590185238857,-7.812061444903824
2001-10-10,37.64001314953946,-6.011016766600369,3.591789836602824,-8.570850031622152
2001-10-11,39.05034418754608,-6.323083780639132,2.1441351674350813,-9.574051222392852
2001-10-12,39.008392725361944,-7.432988376037955,1.3146529594853602,-9.777004216766288
2001-10-13,39.60687850943127,-9.242042379659495,0.7523134246697509,-11.412901541556483
2001-10-14,37.203123003773584,-9.806383544263156,-0.21206662049866098,-10.870238580351732
2001-10-15,35.86698882057028,-8.751275267045116,-0.33233424876073814,-11.36085738335273
2001-10-16,35.234835076649574,-11.882359999285647,-1.299269471274827,-11.121117248626708
2001-10-17,35.912860823901525,-11.430546692844175,-1.4440779825661942,-12.647856290341505
2001-10-18,33.99585808556606,-10.960166355616408,-2.3541645904927178,-12.294514885541469
2001-10-19,33.01010300545771,-11.190285373409818,-2.504445757141349,-12.739643637671296
2001-10-20,33.950839045288376,-10.663146257260983,-2.6267647359783344,-14.619594954049363
